customer_id,total_spent
6477,2798.16
6679,2246.56
5920,2206.81
7932,2194.54
9964,2177.64
7299,2103.78
2359,2076.7
9476,2070.76
3869,2068.09
1132,2054.37
6318,1998.57
3509,1983.56
4932,1973.11
3862,1970.4
7250,1967.25
2113,1957.57
4559,1930.9
4578,1921.37
6351,1897.42
1807,1897.21
8170,1874.61
1828,1873.09
2833,1872.57
5072,1872.08
2133,1868.41
8822,1851.4
2329,1833.18
8259,1827.25
5501,1823.4
8672,1821.44
9078,1812.2
8214,1801.35
4669,1798.34
2448,1792.68
4700,1782.52
1388,1782.09
3292,1773.36
7934,1747.86
9246,1740.51
5002,1738.07
5413,1735.22
8795,1734.43
8846,1724.6
9955,1724.29
2633,1716.54
1070,1712.76
5374,1711.08
6468,1710.2
8271,1704.34
9693,1698.87
9818,1693.68
6460,1692.9
2659,1682.63
8756,1682.16
8698,1676.71
1543,1672.26
4360,1669.49
9743,1666.44
8586,1665.18
7644,1662.75
5466,1662.51
9317,1657.73
9570,1649.42
7950,1646.85
3381,1643.5
7208,1636.21
7265,1635.92
1498,1633.88
7524,1618.75
3999,1617.88
9516,1615.9
8397,1613.93
9870,1606.92
9381,1597.17
3224,1593.58
4432,1587.01
1647,1585.64
2245,1582.91
9141,1578.05
1264,1573.45
5045,1572.34
8812,1561.85
7493,1560.91
3713,1559.36
7819,1558.65
2415,1556.54
5472,1554.38
9840,1553.64
7290,1552.05
3981,1546.78
8454,1546.39
1971,1539.11
5480,1536.02
8708,1535.59
4865,1534.95
1782,1524.16
2552,1523.98
3734,1522.18
2970,1522.07
5006,1519.4
9564,1518.93
2376,1514.66
3845,1510.99
8354,1510.27
3416,1508.96
6067,1506.67
5967,1505.53
6395,1504.95
6364,1500.22
5554,1499.75
4760,1499.01
1491,1495.48
3267,1493.61
9978,1493.57
6927,1493.26
3018,1488.17
9243,1487.4
3320,1481.76
8598,1480.57
6674,1480.21
3068,1477.27
8116,1473.71
7764,1470.09
9011,1469.01
2696,1468.22
1394,1464.6
6493,1464.42
9230,1461.37
8357,1460.3
8045,1458.54
8960,1457.79
9334,1456.83
9979,1456.02
4955,1455.64
4869,1452.19
7852,1448.99
3494,1446.26
3332,1445.19
7974,1442.28
2999,1440.83
4568,1438.33
8590,1436.39
6926,1435.81
6214,1431.99
5668,1431.39
4613,1430.64
2069,1427.39
7671,1425.96
9102,1420.79
6452,1420.55
6215,1419.14
3527,1418.15
8171,1417.93
2431,1416.93
8319,1416.62
1272,1411.33
2737,1409.16
2521,1407.85
7096,1403.4
8999,1402.9
5762,1402.85
6084,1401.95
6087,1401.81
5889,1401.06
3105,1398.3
5578,1395.17
9598,1393.29
5148,1392.32
1862,1387.26
3621,1384.04
2986,1371.06
8178,1370.91
6383,1369.7
1710,1368.0
4733,1364.49
1531,1364.37
7989,1363.82
4281,1363.75
8130,1363.2
7627,1362.1
6333,1360.5
4319,1360.4
3414,1359.74
5747,1358.66
6421,1357.65
1942,1357.62
7882,1356.56
1595,1355.61
9875,1354.36
6901,1353.57
8472,1351.76
2609,1350.43
8594,1349.63
1717,1349.51
4683,1347.5
7586,1345.48
5571,1344.6
1608,1342.97
3572,1342.26
2103,1341.81
1908,1341.13
1181,1340.98
6761,1340.29
6658,1340.04
4239,1337.03
2971,1336.6
7859,1336.32
9119,1335.93
6535,1335.79
2876,1333.36
7919,1332.62
4651,1331.56
3065,1331.21
2941,1330.0
5478,1328.93
1558,1326.88
7997,1326.15
9433,1324.78
8786,1323.85
3285,1319.47
1182,1319.07
2841,1317.14
1881,1316.83
9520,1312.55
6425,1311.5
6715,1311.24
7169,1310.44
1232,1310.19
8794,1309.3
7347,1307.52
3126,1307.1
2882,1306.31
7258,1302.88
1324,1301.89
9179,1300.43
1451,1300.37
3906,1299.57
6314,1299.31
1050,1296.2
1423,1293.73
7869,1293.64
6328,1293.11
7438,1291.61
4982,1290.69
1959,1290.39
2866,1288.88
8020,1288.35
9059,1288.27
1009,1288.17
7951,1287.5
2960,1286.6
7166,1286.0
2102,1285.5
4646,1285.24
4919,1284.17
7622,1283.08
8337,1281.55
8667,1280.82
4706,1280.44
5760,1279.16
3540,1278.61
6690,1278.12
4020,1278.05
1432,1277.97
5330,1276.84
8159,1275.3
8293,1273.94
7436,1273.75
3885,1273.57
3138,1273.54
7511,1272.8
2086,1272.37
2829,1271.99
8485,1271.77
8475,1271.25
6094,1271.24
3535,1268.09
1749,1267.32
7396,1266.89
3158,1266.8
2791,1266.38
2163,1266.27
2765,1265.38
6286,1263.24
8869,1261.47
1645,1260.82
6473,1260.12
8835,1259.58
5661,1258.37
3282,1258.0
3444,1257.98
4089,1256.5
7520,1256.24
5963,1256.17
4495,1254.68
9751,1253.91
2780,1252.81
3947,1251.8
9856,1250.2
5287,1249.71
2744,1249.05
5590,1248.34
3243,1246.12
2309,1245.4
5628,1245.38
8091,1244.9
8716,1244.27
9161,1242.8
2570,1242.34
6896,1241.24
1138,1241.24
4296,1240.14
8361,1238.61
3205,1238.24
4707,1238.15
6072,1237.67
1194,1236.98
9605,1236.16
8460,1234.46
6129,1234.24
8776,1234.12
3208,1232.9
3521,1232.79
1457,1232.72
3993,1232.12
2402,1230.6
5581,1228.92
4438,1227.98
1273,1226.73
8938,1226.57
5621,1225.25
4757,1222.3
7844,1221.9
9748,1221.4
4977,1221.25
4941,1221.03
6810,1220.74
1540,1217.94
5444,1216.13
4215,1215.44
3328,1214.06
1266,1212.98
5562,1212.52
6652,1211.55
4463,1210.37
5225,1210.24
1170,1209.98
4157,1208.63
6875,1208.59
8443,1208.49
2386,1208.37
7316,1207.21
7071,1205.65
9364,1205.25
5190,1203.49
6825,1203.24
2206,1201.82
8542,1200.51
9573,1198.88
7850,1198.48
3955,1198.2
6854,1198.15
5237,1196.41
5780,1194.54
3258,1193.65
6482,1193.27
9652,1193.13
9837,1190.86
7531,1189.8
9457,1189.67
8711,1187.53
2661,1187.24
7232,1186.68
9022,1186.12
1341,1184.8
9322,1184.67
4412,1184.31
8273,1183.39
8679,1183.3
8324,1182.13
2312,1180.25
6500,1179.54
1375,1179.24
8871,1179.17
4511,1178.85
7716,1177.91
2940,1177.8
3856,1177.39
9847,1177.03
7874,1176.68
6636,1175.91
7447,1175.49
7542,1174.38
2230,1173.79
4442,1173.69
5748,1173.65
4647,1173.6
7143,1172.44
4248,1171.67
3069,1170.08
9015,1168.1
3354,1165.85
9697,1165.59
1372,1165.06
7848,1163.35
7076,1162.0
4681,1161.13
4822,1159.85
2763,1159.78
1157,1159.57
5947,1158.98
1600,1158.22
4479,1158.02
8328,1157.96
6225,1157.88
2565,1157.05
7268,1156.75
1416,1156.54
7366,1156.04
6795,1155.47
8656,1155.16
1057,1155.16
7225,1153.33
4542,1152.64
8081,1152.01
2477,1151.01
5174,1150.9
6360,1149.88
6785,1149.59
3319,1147.99
5849,1147.47
9133,1145.81
3148,1145.68
3336,1145.53
9715,1145.02
9328,1144.63
4327,1144.04
9832,1143.88
6235,1143.83
7308,1143.75
7082,1142.44
1903,1142.3
5009,1142.09
8580,1141.8
4781,1141.77
7626,1140.13
8877,1139.69
8086,1138.55
3603,1137.87
8920,1136.57
1770,1135.7
4878,1134.45
4519,1134.23
4085,1133.74
4330,1133.15
8517,1132.99
4985,1132.56
1811,1131.89
9481,1130.48
6876,1130.41
9574,1130.34
1560,1129.28
1440,1128.88
9132,1128.34
2886,1128.07
2909,1127.74
4407,1127.41
8240,1126.82
1914,1126.69
9586,1126.36
7304,1126.24
8329,1125.97
6771,1125.73
4552,1125.28
5118,1125.24
6269,1125.2
3986,1125.08
1513,1123.88
6914,1123.77
3583,1123.62
6618,1122.38
1842,1121.19
7249,1120.74
