customer_id,total_orders
1000,2
1001,4
1003,2
1004,2
1005,2
1008,3
1009,4
1010,4
1013,2
1015,3
1016,2
1019,2
1020,2
1024,2
1025,4
1030,2
1031,2
1033,3
1036,2
1041,3
1042,3
1043,3
1046,3
1050,4
1057,3
1059,2
1060,3
1063,3
1066,3
1070,5
1072,2
1076,2
1078,4
1079,4
1083,3
1084,3
1085,3
1086,2
1091,3
1092,2
1093,3
1095,2
1096,3
1097,2
1099,2
1100,5
1102,2
1103,3
1104,2
1105,3
1106,2
1107,2
1108,3
1110,2
1112,2
1114,4
1115,2
1116,3
1118,3
1119,3
1121,2
1124,2
1127,2
1129,2
1130,5
1132,6
1135,2
1136,3
1137,2
1138,4
1139,2
1141,3
1142,2
1144,3
1145,2
1147,2
1151,2
1152,3
1155,3
1157,4
1159,2
1164,2
1168,2
1170,3
1173,2
1174,3
1176,3
1178,2
1181,3
1182,3
1183,2
1185,2
1186,2
1187,4
1188,2
1189,2
1190,2
1193,2
1194,5
1196,3
1197,4
1199,3
1200,3
1202,4
1206,3
1209,3
1212,3
1213,2
1216,2
1217,3
1218,2
1220,2
1221,2
1225,2
1227,3
1231,2
1232,4
1234,2
1235,2
1237,3
1244,4
1249,2
1253,2
1255,3
1256,3
1260,4
1262,4
1263,3
1264,5
1265,2
1266,5
1268,3
1272,4
1273,5
1276,2
1277,3
1278,2
1280,2
1284,2
1285,2
1287,2
1294,3
1295,3
1296,3
1297,2
1298,2
1301,4
1305,2
1310,3
1312,2
1315,2
1319,4
1322,3
1323,2
1324,4
1326,4
1328,2
1330,2
1333,2
1338,2
1339,2
1340,3
1341,4
1343,3
1346,3
1349,4
1351,4
1354,2
1355,4
1356,2
1357,3
1358,2
1359,2
1364,2
1366,3
1368,2
1369,2
1371,2
1372,5
1375,3
1377,3
1378,2
1379,4
1380,2
1381,2
1382,3
1383,2
1385,2
1387,2
1388,5
1391,2
1393,4
1394,4
1396,3
1399,2
1405,3
1408,3
1416,3
1418,3
1420,3
1422,2
1423,4
1425,3
1427,2
1428,3
1430,2
1431,2
1432,4
1436,3
1438,2
1439,4
1440,4
1445,2
1447,5
1448,2
1450,2
1451,5
1452,2
1453,2
1455,2
1456,3
1457,3
1459,2
1460,2
1462,2
1470,2
1471,3
1474,2
1475,2
1476,2
1477,3
1478,3
1480,2
1483,2
1484,4
1486,3
1491,5
1493,2
1494,4
1497,3
1498,5
1499,2
1500,4
1501,2
1502,2
1504,3
1505,2
1509,2
1510,5
1513,4
1515,3
1518,2
1519,2
1530,3
1531,4
1532,3
1535,2
1536,2
1540,3
1542,2
1543,6
1546,2
1547,2
1550,3
1551,2
1555,2
1558,3
1560,3
1562,3
1568,2
1570,2
1571,3
1575,2
1576,3
1577,3
1578,2
1579,3
1584,2
1585,2
1591,3
1595,3
1596,2
1597,2
1599,2
1600,4
1601,3
1602,2
1603,2
1605,2
1608,4
1610,3
1611,2
1612,3
1613,2
1614,2
1615,2
1616,2
1618,2
1619,2
1626,2
1627,3
1630,2
1631,2
1633,3
1637,2
1639,2
1640,4
1641,2
1642,2
1643,2
1644,4
1645,6
1646,3
1647,4
1648,2
1651,2
1652,2
1653,4
1657,2
1659,2
1660,2
1661,2
1662,3
1668,2
1669,3
1672,5
1673,2
1674,3
1675,2
1682,2
1684,3
1685,3
1686,2
1687,3
1691,2
1692,4
1696,2
1697,3
1699,3
1700,3
1703,3
1709,2
1710,4
1711,3
1712,2
1716,3
1717,4
1718,3
1719,3
1723,2
1724,2
1725,3
1732,3
1733,2
1734,3
1735,3
1739,2
1740,2
1741,2
1744,2
1745,4
1746,4
1747,2
1748,2
1749,3
1750,3
1752,2
1753,4
1754,3
1755,2
1756,4
1757,3
1759,3
1760,3
1761,2
1762,2
1764,3
1766,2
1769,2
1770,3
1772,2
1773,2
1775,3
1782,5
1785,2
1786,3
1787,2
1790,3
1794,4
1796,2
1797,2
1798,2
1799,2
1800,2
1803,4
1805,2
1807,7
1811,3
1813,2
1815,2
1816,2
1817,2
1818,2
1819,3
1820,2
1823,2
1824,3
1826,3
1828,7
1829,3
1831,2
1832,3
1834,3
1835,2
1836,2
1837,2
1838,2
1839,2
1841,2
1842,3
1843,2
1845,4
1848,3
1849,4
1852,4
1857,3
1858,2
1859,2
1860,4
1862,4
1864,2
1867,2
1869,3
1871,3
1872,2
1875,2
1876,3
1877,3
1878,3
1879,3
1881,4
1882,2
1886,4
1887,3
1888,2
1889,3
1890,2
1891,2
1892,2
1893,3
1894,6
1895,2
1896,2
1897,3
1898,3
1899,2
1903,3
1907,3
1908,5
1910,2
1914,4
1915,2
1916,4
1917,3
1918,3
1927,2
1928,2
1934,2
1936,3
1941,2
1942,4
1952,2
1953,4
1957,3
1958,2
1959,4
1960,2
1962,2
1963,4
1965,2
1966,2
1971,5
1972,2
1975,3
1978,2
1980,2
1981,4
1982,2
1983,3
1985,2
1986,2
1990,3
1993,3
1994,2
1996,3
1997,2
1999,2
2001,2
2002,4
2003,2
2007,4
2016,3
2020,4
2021,2
2022,2
2025,3
2028,2
2031,2
2034,3
2035,2
2036,3
2038,3
2039,3
2040,2
2042,2
2045,3
2047,3
2048,2
2049,3
2052,2
2054,3
2056,2
2058,2
2059,2
2061,3
2062,3
2063,3
2064,2
2065,2
2069,4
2070,2
2074,2
2075,2
2077,3
2080,2
2082,2
2083,3
2086,5
2089,2
2090,2
2094,4
2096,4
2097,2
